                                   1255 ;--------------------------------------------------------
                                   1256 	.area HOME    (CODE)
                                   1257 	.area HOME    (CODE)
                                   1258 ;--------------------------------------------------------
                                   1259 ; code
                                   1260 ;--------------------------------------------------------
                                   1261 	.area CSEG    (CODE)
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'send_start'
                                   1264 ;------------------------------------------------------------
                           000000  1265 	G$send_start$0$0 ==.
                           000000  1266 	C$eeprom.c$11$0$0 ==.
                                   1267 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:11: void send_start(__bit first) {
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function send_start
                                   1270 ;	-----------------------------------------
      000000                       1271 _send_start:
                           000007  1272 	ar7 = 0x07
                           000006  1273 	ar6 = 0x06
                           000005  1274 	ar5 = 0x05
                           000004  1275 	ar4 = 0x04
                           000003  1276 	ar3 = 0x03
                           000002  1277 	ar2 = 0x02
                           000001  1278 	ar1 = 0x01
                           000000  1279 	ar0 = 0x00
                           000000  1280 	C$eeprom.c$12$1$14 ==.
                                   1281 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:12: STA = first;
      000000 A2*00            [12] 1282 	mov	c,_send_start_PARM_1
      000002 92 C5            [24] 1283 	mov	_STA,c
                           000004  1284 	C$eeprom.c$13$1$14 ==.
                                   1285 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:13: SI = 0;
      000004 C2 C3            [12] 1286 	clr	_SI
                           000006  1287 	C$eeprom.c$14$1$14 ==.
                                   1288 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:14: reset_wdt();
      000006 12r00r00         [24] 1289 	lcall	_reset_wdt
                           000009  1290 	C$eeprom.c$15$1$14 ==.
                                   1291 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:15: while (SI == 0) {}
      000009                       1292 00101$:
      000009 30 C3 FD         [24] 1293 	jnb	_SI,00101$
                           00000C  1294 	C$eeprom.c$16$1$14 ==.
                           00000C  1295 	XG$send_start$0$0 ==.
      00000C 22               [24] 1296 	ret
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'send_stop'
                                   1299 ;------------------------------------------------------------
                           00000D  1300 	G$send_stop$0$0 ==.
                           00000D  1301 	C$eeprom.c$18$1$14 ==.
                                   1302 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:18: void send_stop(void) {
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function send_stop
                                   1305 ;	-----------------------------------------
      00000D                       1306 _send_stop:
                           00000D  1307 	C$eeprom.c$19$1$17 ==.
                                   1308 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:19: STO = 1;
      00000D D2 C4            [12] 1309 	setb	_STO
                           00000F  1310 	C$eeprom.c$20$1$17 ==.
                                   1311 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:20: SI = 0;
      00000F C2 C3            [12] 1312 	clr	_SI
                           000011  1313 	C$eeprom.c$21$1$17 ==.
                                   1314 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:21: reset_wdt();
      000011 12r00r00         [24] 1315 	lcall	_reset_wdt
                           000014  1316 	C$eeprom.c$22$1$17 ==.
                                   1317 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:22: while (STO == 1) {}
      000014                       1318 00101$:
      000014 20 C4 FD         [24] 1319 	jb	_STO,00101$
                           000017  1320 	C$eeprom.c$23$1$17 ==.
                           000017  1321 	XG$send_stop$0$0 ==.
      000017 22               [24] 1322 	ret
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'esc_byte_cntr'
                                   1325 ;------------------------------------------------------------
                                   1326 ;slave_addr                Allocated to registers r7 
                                   1327 ;------------------------------------------------------------
                           000018  1328 	G$esc_byte_cntr$0$0 ==.
                           000018  1329 	C$eeprom.c$25$1$17 ==.
                                   1330 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:25: unsigned char esc_byte_cntr(unsigned char slave_addr, __bit RW) {
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function esc_byte_cntr
                                   1333 ;	-----------------------------------------
      000018                       1334 _esc_byte_cntr:
      000018 AF 82            [24] 1335 	mov	r7,dpl
                           00001A  1336 	C$eeprom.c$27$1$20 ==.
                                   1337 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:27: send_start(1);
      00001A D2*00            [12] 1338 	setb	_send_start_PARM_1
      00001C C0 07            [24] 1339 	push	ar7
      00001E 12r00r00         [24] 1340 	lcall	_send_start
      000021 D0 07            [24] 1341 	pop	ar7
                           000023  1342 	C$eeprom.c$28$1$20 ==.
                                   1343 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:28: if (SMB0STA != 0x08 && SMB0STA != 0x10)
      000023 74 08            [12] 1344 	mov	a,#0x08
      000025 B5 C1 02         [24] 1345 	cjne	a,_SMB0STA,00123$
      000028 80 0C            [24] 1346 	sjmp	00102$
      00002A                       1347 00123$:
      00002A 74 10            [12] 1348 	mov	a,#0x10
      00002C B5 C1 02         [24] 1349 	cjne	a,_SMB0STA,00124$
      00002F 80 05            [24] 1350 	sjmp	00102$
      000031                       1351 00124$:
                           000031  1352 	C$eeprom.c$29$1$20 ==.
                                   1353 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:29: return SMB0STA;
      000031 85 C1 82         [24] 1354 	mov	dpl,_SMB0STA
      000034 80 29            [24] 1355 	sjmp	00109$
      000036                       1356 00102$:
                           000036  1357 	C$eeprom.c$32$1$20 ==.
                                   1358 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:32: SMB0DAT = (slave_addr << 1) | RW;
      000036 EF               [12] 1359 	mov	a,r7
      000037 2F               [12] 1360 	add	a,r7
      000038 FF               [12] 1361 	mov	r7,a
      000039 A2*01            [12] 1362 	mov	c,_esc_byte_cntr_PARM_2
      00003B E4               [12] 1363 	clr	a
      00003C 33               [12] 1364 	rlc	a
      00003D 4F               [12] 1365 	orl	a,r7
      00003E F5 C2            [12] 1366 	mov	_SMB0DAT,a
                           000040  1367 	C$eeprom.c$34$1$20 ==.
                                   1368 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:34: send_start(0);
      000040 C2*00            [12] 1369 	clr	_send_start_PARM_1
      000042 12r00r00         [24] 1370 	lcall	_send_start
                           000045  1371 	C$eeprom.c$37$1$20 ==.
                                   1372 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:37: if (RW == READ && SMB0STA != 0x40 || RW == WRITE && SMB0STA != 0x18) {
      000045 30*01 05         [24] 1373 	jnb	_esc_byte_cntr_PARM_2,00108$
      000048 74 40            [12] 1374 	mov	a,#0x40
      00004A B5 C1 0A         [24] 1375 	cjne	a,_SMB0STA,00104$
      00004D                       1376 00108$:
      00004D 20*01 0C         [24] 1377 	jb	_esc_byte_cntr_PARM_2,00105$
      000050 74 18            [12] 1378 	mov	a,#0x18
      000052 B5 C1 02         [24] 1379 	cjne	a,_SMB0STA,00129$
      000055 80 05            [24] 1380 	sjmp	00105$
      000057                       1381 00129$:
      000057                       1382 00104$:
                           000057  1383 	C$eeprom.c$38$2$21 ==.
                                   1384 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:38: return SMB0STA;
      000057 85 C1 82         [24] 1385 	mov	dpl,_SMB0STA
      00005A 80 03            [24] 1386 	sjmp	00109$
      00005C                       1387 00105$:
                           00005C  1388 	C$eeprom.c$41$1$20 ==.
                                   1389 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:41: return 0;
      00005C 75 82 00         [24] 1390 	mov	dpl,#0x00
      00005F                       1391 00109$:
                           00005F  1392 	C$eeprom.c$42$1$20 ==.
                           00005F  1393 	XG$esc_byte_cntr$0$0 ==.
      00005F 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'esc_byte_dado'
                                   1397 ;------------------------------------------------------------
                                   1398 ;dado                      Allocated to registers 
                                   1399 ;------------------------------------------------------------
                           000060  1400 	G$esc_byte_dado$0$0 ==.
                           000060  1401 	C$eeprom.c$44$1$20 ==.
                                   1402 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:44: unsigned char esc_byte_dado(unsigned char dado) {
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function esc_byte_dado
                                   1405 ;	-----------------------------------------
      000060                       1406 _esc_byte_dado:
      000060 85 82 C2         [24] 1407 	mov	_SMB0DAT,dpl
                           000063  1408 	C$eeprom.c$46$1$23 ==.
                                   1409 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:46: SI = 0;
      000063 C2 C3            [12] 1410 	clr	_SI
                           000065  1411 	C$eeprom.c$47$1$23 ==.
                                   1412 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:47: reset_wdt();
      000065 12r00r00         [24] 1413 	lcall	_reset_wdt
                           000068  1414 	C$eeprom.c$48$1$23 ==.
                                   1415 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:48: while (SI == 0) {}
      000068                       1416 00101$:
      000068 30 C3 FD         [24] 1417 	jnb	_SI,00101$
                           00006B  1418 	C$eeprom.c$50$1$23 ==.
                                   1419 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:50: return (SMB0STA != 0x28) ? SMB0STA : 0;
      00006B 74 28            [12] 1420 	mov	a,#0x28
      00006D B5 C1 03         [24] 1421 	cjne	a,_SMB0STA,00118$
      000070 D3               [12] 1422 	setb	c
      000071 80 01            [24] 1423 	sjmp	00119$
      000073                       1424 00118$:
      000073 C3               [12] 1425 	clr	c
      000074                       1426 00119$:
      000074 92*02            [24] 1427 	mov	_esc_byte_dado_sloc0_1_0,c
      000076 40 04            [24] 1428 	jc	00106$
      000078 AF C1            [24] 1429 	mov	r7,_SMB0STA
      00007A 80 02            [24] 1430 	sjmp	00107$
      00007C                       1431 00106$:
      00007C 7F 00            [12] 1432 	mov	r7,#0x00
      00007E                       1433 00107$:
      00007E 8F 82            [24] 1434 	mov	dpl,r7
                           000080  1435 	C$eeprom.c$51$1$23 ==.
                           000080  1436 	XG$esc_byte_dado$0$0 ==.
      000080 22               [24] 1437 	ret
                                   1438 ;------------------------------------------------------------
                                   1439 ;Allocation info for local variables in function 'le_eeprom'
                                   1440 ;------------------------------------------------------------
                                   1441 ;endereco                  Allocated to registers r7 
                                   1442 ;dado                      Allocated to registers r6 r7 
                                   1443 ;status                    Allocated to registers r6 
                                   1444 ;------------------------------------------------------------
                           000081  1445 	G$le_eeprom$0$0 ==.
                           000081  1446 	C$eeprom.c$53$1$23 ==.
                                   1447 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:53: int le_eeprom(unsigned char endereco) {
                                   1448 ;	-----------------------------------------
                                   1449 ;	 function le_eeprom
                                   1450 ;	-----------------------------------------
      000081                       1451 _le_eeprom:
      000081 AF 82            [24] 1452 	mov	r7,dpl
                           000083  1453 	C$eeprom.c$57$1$26 ==.
                                   1454 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:57: status = esc_byte_cntr(EEPROM_ADDR, WRITE);
      000083 C2*01            [12] 1455 	clr	_esc_byte_cntr_PARM_2
      000085 75 82 50         [24] 1456 	mov	dpl,#0x50
      000088 C0 07            [24] 1457 	push	ar7
      00008A 12r00r18         [24] 1458 	lcall	_esc_byte_cntr
      00008D AE 82            [24] 1459 	mov	r6,dpl
      00008F D0 07            [24] 1460 	pop	ar7
                           000091  1461 	C$eeprom.c$58$1$26 ==.
                                   1462 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:58: if (status != 0) return -(int)status;
      000091 EE               [12] 1463 	mov	a,r6
      000092 60 0F            [24] 1464 	jz	00102$
      000094 8E 04            [24] 1465 	mov	ar4,r6
      000096 7D 00            [12] 1466 	mov	r5,#0x00
      000098 C3               [12] 1467 	clr	c
      000099 E4               [12] 1468 	clr	a
      00009A 9C               [12] 1469 	subb	a,r4
      00009B F5 82            [12] 1470 	mov	dpl,a
      00009D E4               [12] 1471 	clr	a
      00009E 9D               [12] 1472 	subb	a,r5
      00009F F5 83            [12] 1473 	mov	dph,a
      0000A1 80 66            [24] 1474 	sjmp	00112$
      0000A3                       1475 00102$:
                           0000A3  1476 	C$eeprom.c$59$1$26 ==.
                                   1477 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:59: status = esc_byte_dado(endereco);
      0000A3 8F 82            [24] 1478 	mov	dpl,r7
      0000A5 12r00r60         [24] 1479 	lcall	_esc_byte_dado
                           0000A8  1480 	C$eeprom.c$60$1$26 ==.
                                   1481 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:60: if (status != 0) return -(int)status;
      0000A8 E5 82            [12] 1482 	mov	a,dpl
      0000AA FE               [12] 1483 	mov	r6,a
      0000AB 60 0F            [24] 1484 	jz	00104$
      0000AD 8E 05            [24] 1485 	mov	ar5,r6
      0000AF 7F 00            [12] 1486 	mov	r7,#0x00
      0000B1 C3               [12] 1487 	clr	c
      0000B2 E4               [12] 1488 	clr	a
      0000B3 9D               [12] 1489 	subb	a,r5
      0000B4 F5 82            [12] 1490 	mov	dpl,a
      0000B6 E4               [12] 1491 	clr	a
      0000B7 9F               [12] 1492 	subb	a,r7
      0000B8 F5 83            [12] 1493 	mov	dph,a
      0000BA 80 4D            [24] 1494 	sjmp	00112$
      0000BC                       1495 00104$:
                           0000BC  1496 	C$eeprom.c$61$1$26 ==.
                                   1497 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:61: status = esc_byte_cntr(EEPROM_ADDR, READ);
      0000BC D2*01            [12] 1498 	setb	_esc_byte_cntr_PARM_2
      0000BE 75 82 50         [24] 1499 	mov	dpl,#0x50
      0000C1 12r00r18         [24] 1500 	lcall	_esc_byte_cntr
                           0000C4  1501 	C$eeprom.c$62$1$26 ==.
                                   1502 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:62: if (status != 0) return -(int)status;
      0000C4 E5 82            [12] 1503 	mov	a,dpl
      0000C6 FE               [12] 1504 	mov	r6,a
      0000C7 60 0D            [24] 1505 	jz	00106$
      0000C9 7F 00            [12] 1506 	mov	r7,#0x00
      0000CB C3               [12] 1507 	clr	c
      0000CC E4               [12] 1508 	clr	a
      0000CD 9E               [12] 1509 	subb	a,r6
      0000CE F5 82            [12] 1510 	mov	dpl,a
      0000D0 E4               [12] 1511 	clr	a
      0000D1 9F               [12] 1512 	subb	a,r7
      0000D2 F5 83            [12] 1513 	mov	dph,a
      0000D4 80 33            [24] 1514 	sjmp	00112$
      0000D6                       1515 00106$:
                           0000D6  1516 	C$eeprom.c$64$1$26 ==.
                                   1517 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:64: AA = 0;
      0000D6 C2 C2            [12] 1518 	clr	_AA
                           0000D8  1519 	C$eeprom.c$65$1$26 ==.
                                   1520 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:65: SI = 0;
      0000D8 C2 C3            [12] 1521 	clr	_SI
                           0000DA  1522 	C$eeprom.c$66$1$26 ==.
                                   1523 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:66: reset_wdt();
      0000DA 12r00r00         [24] 1524 	lcall	_reset_wdt
                           0000DD  1525 	C$eeprom.c$67$1$26 ==.
                                   1526 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:67: while (SI == 0) {} // Aguarda receber byte da EEPROM
      0000DD                       1527 00107$:
      0000DD 30 C3 FD         [24] 1528 	jnb	_SI,00107$
                           0000E0  1529 	C$eeprom.c$69$1$26 ==.
                                   1530 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:69: if (SMB0STA != 0x58) {
      0000E0 74 58            [12] 1531 	mov	a,#0x58
      0000E2 B5 C1 02         [24] 1532 	cjne	a,_SMB0STA,00136$
      0000E5 80 0F            [24] 1533 	sjmp	00111$
      0000E7                       1534 00136$:
                           0000E7  1535 	C$eeprom.c$70$2$28 ==.
                                   1536 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:70: return -(int)SMB0STA;
      0000E7 AE C1            [24] 1537 	mov	r6,_SMB0STA
      0000E9 7F 00            [12] 1538 	mov	r7,#0x00
      0000EB C3               [12] 1539 	clr	c
      0000EC E4               [12] 1540 	clr	a
      0000ED 9E               [12] 1541 	subb	a,r6
      0000EE F5 82            [12] 1542 	mov	dpl,a
      0000F0 E4               [12] 1543 	clr	a
      0000F1 9F               [12] 1544 	subb	a,r7
      0000F2 F5 83            [12] 1545 	mov	dph,a
      0000F4 80 13            [24] 1546 	sjmp	00112$
      0000F6                       1547 00111$:
                           0000F6  1548 	C$eeprom.c$73$1$26 ==.
                                   1549 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:73: dado = SMB0DAT;
      0000F6 AE C2            [24] 1550 	mov	r6,_SMB0DAT
      0000F8 7F 00            [12] 1551 	mov	r7,#0x00
                           0000FA  1552 	C$eeprom.c$74$1$26 ==.
                                   1553 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:74: send_stop();
      0000FA C0 07            [24] 1554 	push	ar7
      0000FC C0 06            [24] 1555 	push	ar6
      0000FE 12r00r0D         [24] 1556 	lcall	_send_stop
      000101 D0 06            [24] 1557 	pop	ar6
      000103 D0 07            [24] 1558 	pop	ar7
                           000105  1559 	C$eeprom.c$76$1$26 ==.
                                   1560 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:76: return dado;
      000105 8E 82            [24] 1561 	mov	dpl,r6
      000107 8F 83            [24] 1562 	mov	dph,r7
      000109                       1563 00112$:
                           000109  1564 	C$eeprom.c$77$1$26 ==.
                           000109  1565 	XG$le_eeprom$0$0 ==.
      000109 22               [24] 1566 	ret
                                   1567 ;------------------------------------------------------------
                                   1568 ;Allocation info for local variables in function 'esc_eeprom'
                                   1569 ;------------------------------------------------------------
                                   1570 ;dado                      Allocated with name '_esc_eeprom_PARM_2'
                                   1571 ;endereco                  Allocated to registers r7 
                                   1572 ;status                    Allocated to registers r6 
                                   1573 ;------------------------------------------------------------
                           00010A  1574 	G$esc_eeprom$0$0 ==.
                           00010A  1575 	C$eeprom.c$79$1$26 ==.
                                   1576 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:79: int esc_eeprom(unsigned char endereco, unsigned char dado) {
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function esc_eeprom
                                   1579 ;	-----------------------------------------
      00010A                       1580 _esc_eeprom:
      00010A AF 82            [24] 1581 	mov	r7,dpl
                           00010C  1582 	C$eeprom.c$82$1$30 ==.
                                   1583 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:82: status = esc_byte_cntr(EEPROM_ADDR, WRITE);
      00010C C2*01            [12] 1584 	clr	_esc_byte_cntr_PARM_2
      00010E 75 82 50         [24] 1585 	mov	dpl,#0x50
      000111 C0 07            [24] 1586 	push	ar7
      000113 12r00r18         [24] 1587 	lcall	_esc_byte_cntr
      000116 AE 82            [24] 1588 	mov	r6,dpl
      000118 D0 07            [24] 1589 	pop	ar7
                           00011A  1590 	C$eeprom.c$83$1$30 ==.
                                   1591 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:83: if (status != 0) return -(int)status;
      00011A EE               [12] 1592 	mov	a,r6
      00011B 60 0F            [24] 1593 	jz	00102$
      00011D 8E 04            [24] 1594 	mov	ar4,r6
      00011F 7D 00            [12] 1595 	mov	r5,#0x00
      000121 C3               [12] 1596 	clr	c
      000122 E4               [12] 1597 	clr	a
      000123 9C               [12] 1598 	subb	a,r4
      000124 F5 82            [12] 1599 	mov	dpl,a
      000126 E4               [12] 1600 	clr	a
      000127 9D               [12] 1601 	subb	a,r5
      000128 F5 83            [12] 1602 	mov	dph,a
      00012A 80 53            [24] 1603 	sjmp	00110$
      00012C                       1604 00102$:
                           00012C  1605 	C$eeprom.c$85$1$30 ==.
                                   1606 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:85: status = esc_byte_dado(endereco);
      00012C 8F 82            [24] 1607 	mov	dpl,r7
      00012E 12r00r60         [24] 1608 	lcall	_esc_byte_dado
                           000131  1609 	C$eeprom.c$86$1$30 ==.
                                   1610 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:86: if (status != 0) return -(int)status;
      000131 E5 82            [12] 1611 	mov	a,dpl
      000133 FE               [12] 1612 	mov	r6,a
      000134 60 0F            [24] 1613 	jz	00104$
      000136 8E 05            [24] 1614 	mov	ar5,r6
      000138 7F 00            [12] 1615 	mov	r7,#0x00
      00013A C3               [12] 1616 	clr	c
      00013B E4               [12] 1617 	clr	a
      00013C 9D               [12] 1618 	subb	a,r5
      00013D F5 82            [12] 1619 	mov	dpl,a
      00013F E4               [12] 1620 	clr	a
      000140 9F               [12] 1621 	subb	a,r7
      000141 F5 83            [12] 1622 	mov	dph,a
      000143 80 3A            [24] 1623 	sjmp	00110$
      000145                       1624 00104$:
                           000145  1625 	C$eeprom.c$88$1$30 ==.
                                   1626 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:88: status = esc_byte_dado(dado);
      000145 85*01 82         [24] 1627 	mov	dpl,_esc_eeprom_PARM_2
      000148 12r00r60         [24] 1628 	lcall	_esc_byte_dado
                           00014B  1629 	C$eeprom.c$89$1$30 ==.
                                   1630 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:89: if (status != 0) return -(int)status;
      00014B E5 82            [12] 1631 	mov	a,dpl
      00014D FE               [12] 1632 	mov	r6,a
      00014E 60 0F            [24] 1633 	jz	00106$
      000150 8E 05            [24] 1634 	mov	ar5,r6
      000152 7F 00            [12] 1635 	mov	r7,#0x00
      000154 C3               [12] 1636 	clr	c
      000155 E4               [12] 1637 	clr	a
      000156 9D               [12] 1638 	subb	a,r5
      000157 F5 82            [12] 1639 	mov	dpl,a
      000159 E4               [12] 1640 	clr	a
      00015A 9F               [12] 1641 	subb	a,r7
      00015B F5 83            [12] 1642 	mov	dph,a
      00015D 80 20            [24] 1643 	sjmp	00110$
      00015F                       1644 00106$:
                           00015F  1645 	C$eeprom.c$91$1$30 ==.
                                   1646 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:91: send_stop();
      00015F 12r00r0D         [24] 1647 	lcall	_send_stop
                           000162  1648 	C$eeprom.c$93$1$30 ==.
                                   1649 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:93: reset_wdt();
      000162 12r00r00         [24] 1650 	lcall	_reset_wdt
                           000165  1651 	C$eeprom.c$94$1$30 ==.
                                   1652 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:94: do {  // Ack polling
      000165                       1653 00107$:
                           000165  1654 	C$eeprom.c$95$2$31 ==.
                                   1655 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:95: status = esc_byte_cntr(EEPROM_ADDR, WRITE);
      000165 C2*01            [12] 1656 	clr	_esc_byte_cntr_PARM_2
      000167 75 82 50         [24] 1657 	mov	dpl,#0x50
      00016A 12r00r18         [24] 1658 	lcall	_esc_byte_cntr
      00016D AE 82            [24] 1659 	mov	r6,dpl
                           00016F  1660 	C$eeprom.c$96$1$30 ==.
                                   1661 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:96: } while (status == 0x20);
      00016F BE 20 02         [24] 1662 	cjne	r6,#0x20,00130$
      000172 80 F1            [24] 1663 	sjmp	00107$
      000174                       1664 00130$:
                           000174  1665 	C$eeprom.c$98$1$30 ==.
                                   1666 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:98: return -(int)status;
      000174 7F 00            [12] 1667 	mov	r7,#0x00
      000176 C3               [12] 1668 	clr	c
      000177 E4               [12] 1669 	clr	a
      000178 9E               [12] 1670 	subb	a,r6
      000179 F5 82            [12] 1671 	mov	dpl,a
      00017B E4               [12] 1672 	clr	a
      00017C 9F               [12] 1673 	subb	a,r7
      00017D F5 83            [12] 1674 	mov	dph,a
      00017F                       1675 00110$:
                           00017F  1676 	C$eeprom.c$99$1$30 ==.
                           00017F  1677 	XG$esc_eeprom$0$0 ==.
      00017F 22               [24] 1678 	ret
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'guarda_eeprom'
                                   1681 ;------------------------------------------------------------
                                   1682 ;amostra                   Allocated to registers r6 r7 
                                   1683 ;------------------------------------------------------------
                           000180  1684 	G$guarda_eeprom$0$0 ==.
                           000180  1685 	C$eeprom.c$101$1$30 ==.
                                   1686 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:101: void guarda_eeprom(unsigned int amostra) {
                                   1687 ;	-----------------------------------------
                                   1688 ;	 function guarda_eeprom
                                   1689 ;	-----------------------------------------
      000180                       1690 _guarda_eeprom:
      000180 AE 82            [24] 1691 	mov	r6,dpl
                           000182  1692 	C$eeprom.c$102$1$33 ==.
                                   1693 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\eeprom.c:102: esc_eeprom(eeprom_idx, amostra >> 4);  // Guarda 8 bits mais significativos
      000182 E5 83            [12] 1694 	mov	a,dph
      000184 C4               [12] 1695 	swap	a
      000185 CE               [12] 1696 	xch	a,r6
      000186 C4               [12] 1697 	swap	a
      000187 54 0F            [12] 1698 	anl	a,#0x0f
      000189 6E               [12] 1699 	xrl	a,r6
      00018A CE               [12] 1700 	xch	a,r6
      00018B 54 0F            [12] 1701 	anl	a,#0x0f
      00018D CE               [12] 1702 	xch	a,r6
      00018E 6E               [12] 1703 	xrl	a,r6
      00018F CE               [12] 1704 	xch	a,r6
      000190 8E*01            [24] 1705 	mov	_esc_eeprom_PARM_2,r6
      000192 85*00 82         [24] 1706 	mov	dpl,_eeprom_idx
      000195 12r01r0A         [24] 1707 	lcall	_esc_eeprom
