                                   1253 ;--------------------------------------------------------
                                   1254 ; paged external ram data
                                   1255 ;--------------------------------------------------------
                                   1256 	.area PSEG    (PAG,XDATA)
                                   1257 ;--------------------------------------------------------
                                   1258 ; external ram data
                                   1259 ;--------------------------------------------------------
                                   1260 	.area XSEG    (XDATA)
                                   1261 ;--------------------------------------------------------
                                   1262 ; absolute external ram data
                                   1263 ;--------------------------------------------------------
                                   1264 	.area XABS    (ABS,XDATA)
                                   1265 ;--------------------------------------------------------
                                   1266 ; external initialized ram data
                                   1267 ;--------------------------------------------------------
                                   1268 	.area XISEG   (XDATA)
                                   1269 	.area HOME    (CODE)
                                   1270 	.area GSINIT0 (CODE)
                                   1271 	.area GSINIT1 (CODE)
                                   1272 	.area GSINIT2 (CODE)
                                   1273 	.area GSINIT3 (CODE)
                                   1274 	.area GSINIT4 (CODE)
                                   1275 	.area GSINIT5 (CODE)
                                   1276 	.area GSINIT  (CODE)
                                   1277 	.area GSFINAL (CODE)
                                   1278 	.area CSEG    (CODE)
                                   1279 ;--------------------------------------------------------
                                   1280 ; global & static initialisations
                                   1281 ;--------------------------------------------------------
                                   1282 	.area HOME    (CODE)
                                   1283 	.area GSINIT  (CODE)
                                   1284 	.area GSFINAL (CODE)
                                   1285 	.area GSINIT  (CODE)
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'putchar'
                                   1288 ;------------------------------------------------------------
                                   1289 ;coluna                    Allocated with name '_putchar_coluna_1_71'
                                   1290 ;c                         Allocated to registers r7 
                                   1291 ;lado                      Allocated to registers r6 
                                   1292 ;------------------------------------------------------------
                           000000  1293 	G$putchar$0$0 ==.
                           000000  1294 	C$glcd.c$127$1$71 ==.
                                   1295 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:127: static unsigned char coluna = 0;
      000000 75*00 00         [24] 1296 	mov	_putchar_coluna_1_71,#0x00
                                   1297 ;--------------------------------------------------------
                                   1298 ; Home
                                   1299 ;--------------------------------------------------------
                                   1300 	.area HOME    (CODE)
                                   1301 	.area HOME    (CODE)
                                   1302 ;--------------------------------------------------------
                                   1303 ; code
                                   1304 ;--------------------------------------------------------
                                   1305 	.area CSEG    (CODE)
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'le_glcd'
                                   1308 ;------------------------------------------------------------
                                   1309 ;dado                      Allocated to registers 
                                   1310 ;------------------------------------------------------------
                           000000  1311 	G$le_glcd$0$0 ==.
                           000000  1312 	C$glcd.c$24$0$0 ==.
                                   1313 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:24: unsigned char le_glcd(__bit cd, __bit cs) {
                                   1314 ;	-----------------------------------------
                                   1315 ;	 function le_glcd
                                   1316 ;	-----------------------------------------
      000000                       1317 _le_glcd:
                           000007  1318 	ar7 = 0x07
                           000006  1319 	ar6 = 0x06
                           000005  1320 	ar5 = 0x05
                           000004  1321 	ar4 = 0x04
                           000003  1322 	ar3 = 0x03
                           000002  1323 	ar2 = 0x02
                           000001  1324 	ar1 = 0x01
                           000000  1325 	ar0 = 0x00
                           000000  1326 	C$glcd.c$26$1$54 ==.
                                   1327 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:26: GLCD_RW = 1; // Leitura
      000000 D2 A3            [12] 1328 	setb	_P2_3
                           000002  1329 	C$glcd.c$27$1$54 ==.
                                   1330 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:27: GLCD_CS1 = cs; // Escolhe lado do display
      000002 A2*01            [12] 1331 	mov	c,_le_glcd_PARM_2
      000004 92 A0            [24] 1332 	mov	_P2_0,c
                           000006  1333 	C$glcd.c$28$1$54 ==.
                                   1334 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:28: GLCD_CS2 = !cs;
      000006 A2*01            [12] 1335 	mov	c,_le_glcd_PARM_2
      000008 B3               [12] 1336 	cpl	c
      000009 92 A1            [24] 1337 	mov	_P2_1,c
                           00000B  1338 	C$glcd.c$29$1$54 ==.
                                   1339 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:29: GLCD_RS = cd; // Comando ou dado. RS == D/I
      00000B A2*00            [12] 1340 	mov	c,_le_glcd_PARM_1
      00000D 92 A2            [24] 1341 	mov	_P2_2,c
                           00000F  1342 	C$glcd.c$30$1$54 ==.
                                   1343 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:30: NOP4();
      00000F 00               [12] 1344 	NOP	
      000010 00               [12] 1345 	NOP	
      000011 00               [12] 1346 	NOP	
      000012 00               [12] 1347 	NOP	
                           000013  1348 	C$glcd.c$31$1$54 ==.
                                   1349 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:31: GLCD_ENABLE = 1;
      000013 D2 A4            [12] 1350 	setb	_P2_4
                           000015  1351 	C$glcd.c$32$1$54 ==.
                                   1352 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:32: NOP8();
      000015 00               [12] 1353 	NOP	
      000016 00               [12] 1354 	NOP	
      000017 00               [12] 1355 	NOP	
      000018 00               [12] 1356 	NOP	
      000019 00               [12] 1357 	NOP	
      00001A 00               [12] 1358 	NOP	
      00001B 00               [12] 1359 	NOP	
      00001C 00               [12] 1360 	NOP	
                           00001D  1361 	C$glcd.c$33$1$54 ==.
                                   1362 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:33: SFRPAGE = CONFIG_PAGE; // Para acessar P4 (para ler DB)
      00001D 75 84 0F         [24] 1363 	mov	_SFRPAGE,#0x0f
                           000020  1364 	C$glcd.c$34$1$54 ==.
                                   1365 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:34: dado = GLCD_DB;
      000020 85 C8 82         [24] 1366 	mov	dpl,_P4
                           000023  1367 	C$glcd.c$35$1$54 ==.
                                   1368 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:35: SFRPAGE = LEGACY_PAGE; // Volto para P0
      000023 75 84 00         [24] 1369 	mov	_SFRPAGE,#0x00
                           000026  1370 	C$glcd.c$36$1$54 ==.
                                   1371 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:36: NOP4();
      000026 00               [12] 1372 	NOP	
      000027 00               [12] 1373 	NOP	
      000028 00               [12] 1374 	NOP	
      000029 00               [12] 1375 	NOP	
                           00002A  1376 	C$glcd.c$37$1$54 ==.
                                   1377 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:37: GLCD_ENABLE = 0;
      00002A C2 A4            [12] 1378 	clr	_P2_4
                           00002C  1379 	C$glcd.c$38$1$54 ==.
                                   1380 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:38: NOP12();
      00002C 00               [12] 1381 	NOP	
      00002D 00               [12] 1382 	NOP	
      00002E 00               [12] 1383 	NOP	
      00002F 00               [12] 1384 	NOP	
      000030 00               [12] 1385 	NOP	
      000031 00               [12] 1386 	NOP	
      000032 00               [12] 1387 	NOP	
      000033 00               [12] 1388 	NOP	
      000034 00               [12] 1389 	NOP	
      000035 00               [12] 1390 	NOP	
      000036 00               [12] 1391 	NOP	
      000037 00               [12] 1392 	NOP	
                           000038  1393 	C$glcd.c$39$1$54 ==.
                                   1394 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:39: return dado;
                           000038  1395 	C$glcd.c$40$1$54 ==.
                           000038  1396 	XG$le_glcd$0$0 ==.
      000038 22               [24] 1397 	ret
                                   1398 ;------------------------------------------------------------
                                   1399 ;Allocation info for local variables in function 'esc_glcd'
                                   1400 ;------------------------------------------------------------
                                   1401 ;dado                      Allocated to registers r7 
                                   1402 ;status                    Allocated to registers 
                                   1403 ;------------------------------------------------------------
                           000039  1404 	G$esc_glcd$0$0 ==.
                           000039  1405 	C$glcd.c$42$1$54 ==.
                                   1406 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:42: void esc_glcd(unsigned char dado, __bit cd, __bit cs) {
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function esc_glcd
                                   1409 ;	-----------------------------------------
      000039                       1410 _esc_glcd:
      000039 AF 82            [24] 1411 	mov	r7,dpl
                           00003B  1412 	C$glcd.c$45$1$56 ==.
                                   1413 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:45: reset_wdt();
      00003B C0 07            [24] 1414 	push	ar7
      00003D 12r00r00         [24] 1415 	lcall	_reset_wdt
      000040 D0 07            [24] 1416 	pop	ar7
                           000042  1417 	C$glcd.c$46$1$56 ==.
                                   1418 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:46: do {  // Checa status
      000042                       1419 00101$:
                           000042  1420 	C$glcd.c$47$2$57 ==.
                                   1421 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:47: status = le_glcd(GLCD_COD, cs);
      000042 C2*00            [12] 1422 	clr	_le_glcd_PARM_1
      000044 A2*03            [12] 1423 	mov	c,_esc_glcd_PARM_3
      000046 92*01            [24] 1424 	mov	_le_glcd_PARM_2,c
      000048 C0 07            [24] 1425 	push	ar7
      00004A 12r00r00         [24] 1426 	lcall	_le_glcd
      00004D E5 82            [12] 1427 	mov	a,dpl
      00004F D0 07            [24] 1428 	pop	ar7
                           000051  1429 	C$glcd.c$48$1$56 ==.
                                   1430 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:48: } while (status & 0x80);
      000051 20 E7 EE         [24] 1431 	jb	acc.7,00101$
                           000054  1432 	C$glcd.c$50$1$56 ==.
                                   1433 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:50: GLCD_RW = 0; // Escrita
      000054 C2 A3            [12] 1434 	clr	_P2_3
                           000056  1435 	C$glcd.c$51$1$56 ==.
                                   1436 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:51: GLCD_CS1 = cs; // Escolhe lado do display
      000056 A2*03            [12] 1437 	mov	c,_esc_glcd_PARM_3
      000058 92 A0            [24] 1438 	mov	_P2_0,c
                           00005A  1439 	C$glcd.c$52$1$56 ==.
                                   1440 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:52: GLCD_CS2 = !cs;
      00005A A2*03            [12] 1441 	mov	c,_esc_glcd_PARM_3
      00005C B3               [12] 1442 	cpl	c
      00005D 92 A1            [24] 1443 	mov	_P2_1,c
                           00005F  1444 	C$glcd.c$53$1$56 ==.
                                   1445 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:53: GLCD_RS = cd; // Comando ou dado. RS == D/I
      00005F A2*02            [12] 1446 	mov	c,_esc_glcd_PARM_2
      000061 92 A2            [24] 1447 	mov	_P2_2,c
                           000063  1448 	C$glcd.c$54$1$56 ==.
                                   1449 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:54: SFRPAGE = CONFIG_PAGE; // Para acessar P4 (para ler DB)
      000063 75 84 0F         [24] 1450 	mov	_SFRPAGE,#0x0f
                           000066  1451 	C$glcd.c$55$1$56 ==.
                                   1452 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:55: GLCD_DB = dado;
      000066 8F C8            [24] 1453 	mov	_P4,r7
                           000068  1454 	C$glcd.c$56$1$56 ==.
                                   1455 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:56: SFRPAGE = LEGACY_PAGE; // Volto para P0
      000068 75 84 00         [24] 1456 	mov	_SFRPAGE,#0x00
                           00006B  1457 	C$glcd.c$57$1$56 ==.
                                   1458 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:57: NOP4();
      00006B 00               [12] 1459 	NOP	
      00006C 00               [12] 1460 	NOP	
      00006D 00               [12] 1461 	NOP	
      00006E 00               [12] 1462 	NOP	
                           00006F  1463 	C$glcd.c$58$1$56 ==.
                                   1464 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:58: GLCD_ENABLE = 1;
      00006F D2 A4            [12] 1465 	setb	_P2_4
                           000071  1466 	C$glcd.c$59$1$56 ==.
                                   1467 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:59: NOP12();
      000071 00               [12] 1468 	NOP	
      000072 00               [12] 1469 	NOP	
      000073 00               [12] 1470 	NOP	
      000074 00               [12] 1471 	NOP	
      000075 00               [12] 1472 	NOP	
      000076 00               [12] 1473 	NOP	
      000077 00               [12] 1474 	NOP	
      000078 00               [12] 1475 	NOP	
      000079 00               [12] 1476 	NOP	
      00007A 00               [12] 1477 	NOP	
      00007B 00               [12] 1478 	NOP	
      00007C 00               [12] 1479 	NOP	
                           00007D  1480 	C$glcd.c$60$1$56 ==.
                                   1481 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:60: GLCD_ENABLE = 0;
      00007D C2 A4            [12] 1482 	clr	_P2_4
                           00007F  1483 	C$glcd.c$61$1$56 ==.
                                   1484 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:61: SFRPAGE = CONFIG_PAGE; // Para acessar P4 (para ler DB)
      00007F 75 84 0F         [24] 1485 	mov	_SFRPAGE,#0x0f
                           000082  1486 	C$glcd.c$62$1$56 ==.
                                   1487 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:62: GLCD_DB = 0xFF;
      000082 75 C8 FF         [24] 1488 	mov	_P4,#0xff
                           000085  1489 	C$glcd.c$63$1$56 ==.
                                   1490 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:63: SFRPAGE = LEGACY_PAGE; // Volto para P0
      000085 75 84 00         [24] 1491 	mov	_SFRPAGE,#0x00
                           000088  1492 	C$glcd.c$64$1$56 ==.
                                   1493 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:64: GLCD_RW = 1; // Necess?rio para desabilitar SRAM que usa o mesmo pino
      000088 D2 A3            [12] 1494 	setb	_P2_3
                           00008A  1495 	C$glcd.c$65$1$56 ==.
                                   1496 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:65: NOP12();
      00008A 00               [12] 1497 	NOP	
      00008B 00               [12] 1498 	NOP	
      00008C 00               [12] 1499 	NOP	
      00008D 00               [12] 1500 	NOP	
      00008E 00               [12] 1501 	NOP	
      00008F 00               [12] 1502 	NOP	
      000090 00               [12] 1503 	NOP	
      000091 00               [12] 1504 	NOP	
      000092 00               [12] 1505 	NOP	
      000093 00               [12] 1506 	NOP	
      000094 00               [12] 1507 	NOP	
      000095 00               [12] 1508 	NOP	
                           000096  1509 	C$glcd.c$66$1$56 ==.
                           000096  1510 	XG$esc_glcd$0$0 ==.
      000096 22               [24] 1511 	ret
                                   1512 ;------------------------------------------------------------
                                   1513 ;Allocation info for local variables in function 'conf_Y'
                                   1514 ;------------------------------------------------------------
                                   1515 ;y                         Allocated to registers r7 
                                   1516 ;------------------------------------------------------------
                           000097  1517 	G$conf_Y$0$0 ==.
                           000097  1518 	C$glcd.c$68$1$56 ==.
                                   1519 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:68: void conf_Y(unsigned  char y, __bit cs) {
                                   1520 ;	-----------------------------------------
                                   1521 ;	 function conf_Y
                                   1522 ;	-----------------------------------------
      000097                       1523 _conf_Y:
      000097 AF 82            [24] 1524 	mov	r7,dpl
                           000099  1525 	C$glcd.c$69$1$59 ==.
                                   1526 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:69: y = y & 0x7F;
      000099 53 07 7F         [24] 1527 	anl	ar7,#0x7f
                           00009C  1528 	C$glcd.c$70$1$59 ==.
                                   1529 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:70: y = y | 0x40;
      00009C 43 07 40         [24] 1530 	orl	ar7,#0x40
                           00009F  1531 	C$glcd.c$71$1$59 ==.
                                   1532 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:71: esc_glcd(y, GLCD_COD, cs);
      00009F C2*02            [12] 1533 	clr	_esc_glcd_PARM_2
      0000A1 A2*04            [12] 1534 	mov	c,_conf_Y_PARM_2
      0000A3 92*03            [24] 1535 	mov	_esc_glcd_PARM_3,c
      0000A5 8F 82            [24] 1536 	mov	dpl,r7
      0000A7 12r00r39         [24] 1537 	lcall	_esc_glcd
                           0000AA  1538 	C$glcd.c$72$1$59 ==.
                           0000AA  1539 	XG$conf_Y$0$0 ==.
      0000AA 22               [24] 1540 	ret
                                   1541 ;------------------------------------------------------------
                                   1542 ;Allocation info for local variables in function 'conf_pag'
                                   1543 ;------------------------------------------------------------
                                   1544 ;pag                       Allocated to registers r7 
                                   1545 ;------------------------------------------------------------
                           0000AB  1546 	G$conf_pag$0$0 ==.
                           0000AB  1547 	C$glcd.c$74$1$59 ==.
                                   1548 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:74: void conf_pag(unsigned  char pag, __bit cs) {
                                   1549 ;	-----------------------------------------
                                   1550 ;	 function conf_pag
                                   1551 ;	-----------------------------------------
      0000AB                       1552 _conf_pag:
      0000AB AF 82            [24] 1553 	mov	r7,dpl
                           0000AD  1554 	C$glcd.c$75$1$61 ==.
                                   1555 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:75: pag = pag & 0x07; // estou protegendo os bits que me interessam
      0000AD 53 07 07         [24] 1556 	anl	ar7,#0x07
                           0000B0  1557 	C$glcd.c$76$1$61 ==.
                                   1558 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:76: pag = pag | 0xB8;
      0000B0 43 07 B8         [24] 1559 	orl	ar7,#0xb8
                           0000B3  1560 	C$glcd.c$77$1$61 ==.
                                   1561 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:77: esc_glcd(pag, GLCD_COD, cs);
      0000B3 C2*02            [12] 1562 	clr	_esc_glcd_PARM_2
      0000B5 A2*05            [12] 1563 	mov	c,_conf_pag_PARM_2
      0000B7 92*03            [24] 1564 	mov	_esc_glcd_PARM_3,c
      0000B9 8F 82            [24] 1565 	mov	dpl,r7
      0000BB 12r00r39         [24] 1566 	lcall	_esc_glcd
                           0000BE  1567 	C$glcd.c$78$1$61 ==.
                           0000BE  1568 	XG$conf_pag$0$0 ==.
      0000BE 22               [24] 1569 	ret
                                   1570 ;------------------------------------------------------------
                                   1571 ;Allocation info for local variables in function 'limpa_glcd'
                                   1572 ;------------------------------------------------------------
                                   1573 ;pag                       Allocated to registers r7 
                                   1574 ;hor                       Allocated to registers r6 
                                   1575 ;------------------------------------------------------------
                           0000BF  1576 	G$limpa_glcd$0$0 ==.
                           0000BF  1577 	C$glcd.c$80$1$61 ==.
                                   1578 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:80: void limpa_glcd(void) {
                                   1579 ;	-----------------------------------------
                                   1580 ;	 function limpa_glcd
                                   1581 ;	-----------------------------------------
      0000BF                       1582 _limpa_glcd:
                           0000BF  1583 	C$glcd.c$83$1$63 ==.
                                   1584 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:83: for (pag = 0; pag < 8; pag++) {
      0000BF 7F 00            [12] 1585 	mov	r7,#0x00
      0000C1                       1586 00105$:
                           0000C1  1587 	C$glcd.c$84$2$64 ==.
                                   1588 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:84: conf_pag(pag, GLCD_ESQ);
      0000C1 C2*05            [12] 1589 	clr	_conf_pag_PARM_2
      0000C3 8F 82            [24] 1590 	mov	dpl,r7
      0000C5 C0 07            [24] 1591 	push	ar7
      0000C7 12r00rAB         [24] 1592 	lcall	_conf_pag
      0000CA D0 07            [24] 1593 	pop	ar7
                           0000CC  1594 	C$glcd.c$85$2$64 ==.
                                   1595 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:85: conf_pag(pag, GLCD_DIR);
      0000CC D2*05            [12] 1596 	setb	_conf_pag_PARM_2
      0000CE 8F 82            [24] 1597 	mov	dpl,r7
      0000D0 C0 07            [24] 1598 	push	ar7
      0000D2 12r00rAB         [24] 1599 	lcall	_conf_pag
                           0000D5  1600 	C$glcd.c$86$2$64 ==.
                                   1601 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:86: conf_Y(0, GLCD_ESQ);
      0000D5 C2*04            [12] 1602 	clr	_conf_Y_PARM_2
      0000D7 75 82 00         [24] 1603 	mov	dpl,#0x00
      0000DA 12r00r97         [24] 1604 	lcall	_conf_Y
                           0000DD  1605 	C$glcd.c$87$2$64 ==.
                                   1606 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:87: conf_Y(0, GLCD_DIR);
      0000DD D2*04            [12] 1607 	setb	_conf_Y_PARM_2
      0000DF 75 82 00         [24] 1608 	mov	dpl,#0x00
      0000E2 12r00r97         [24] 1609 	lcall	_conf_Y
      0000E5 D0 07            [24] 1610 	pop	ar7
                           0000E7  1611 	C$glcd.c$88$1$63 ==.
                                   1612 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:88: for (hor = 0; hor < 64; hor++) {
      0000E7 7E 00            [12] 1613 	mov	r6,#0x00
      0000E9                       1614 00103$:
                           0000E9  1615 	C$glcd.c$89$3$65 ==.
                                   1616 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:89: esc_glcd(0, GLCD_DAT, GLCD_ESQ);
      0000E9 D2*02            [12] 1617 	setb	_esc_glcd_PARM_2
      0000EB C2*03            [12] 1618 	clr	_esc_glcd_PARM_3
      0000ED 75 82 00         [24] 1619 	mov	dpl,#0x00
      0000F0 C0 07            [24] 1620 	push	ar7
      0000F2 C0 06            [24] 1621 	push	ar6
      0000F4 12r00r39         [24] 1622 	lcall	_esc_glcd
                           0000F7  1623 	C$glcd.c$90$3$65 ==.
                                   1624 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:90: esc_glcd(0, GLCD_DAT, GLCD_DIR);
      0000F7 D2*02            [12] 1625 	setb	_esc_glcd_PARM_2
      0000F9 D2*03            [12] 1626 	setb	_esc_glcd_PARM_3
      0000FB 75 82 00         [24] 1627 	mov	dpl,#0x00
      0000FE 12r00r39         [24] 1628 	lcall	_esc_glcd
      000101 D0 06            [24] 1629 	pop	ar6
      000103 D0 07            [24] 1630 	pop	ar7
                           000105  1631 	C$glcd.c$88$2$64 ==.
                                   1632 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:88: for (hor = 0; hor < 64; hor++) {
      000105 0E               [12] 1633 	inc	r6
      000106 BE 40 00         [24] 1634 	cjne	r6,#0x40,00120$
      000109                       1635 00120$:
      000109 40 DE            [24] 1636 	jc	00103$
                           00010B  1637 	C$glcd.c$83$1$63 ==.
                                   1638 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:83: for (pag = 0; pag < 8; pag++) {
      00010B 0F               [12] 1639 	inc	r7
      00010C BF 08 00         [24] 1640 	cjne	r7,#0x08,00122$
      00010F                       1641 00122$:
      00010F 40 B0            [24] 1642 	jc	00105$
                           000111  1643 	C$glcd.c$93$1$63 ==.
                           000111  1644 	XG$limpa_glcd$0$0 ==.
      000111 22               [24] 1645 	ret
                                   1646 ;------------------------------------------------------------
                                   1647 ;Allocation info for local variables in function 'init_GLCD'
                                   1648 ;------------------------------------------------------------
                           000112  1649 	G$init_GLCD$0$0 ==.
                           000112  1650 	C$glcd.c$95$1$63 ==.
                                   1651 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:95: void init_GLCD(void) {
                                   1652 ;	-----------------------------------------
                                   1653 ;	 function init_GLCD
                                   1654 ;	-----------------------------------------
      000112                       1655 _init_GLCD:
                           000112  1656 	C$glcd.c$97$1$67 ==.
                                   1657 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:97: GLCD_ENABLE = 0;
      000112 C2 A4            [12] 1658 	clr	_P2_4
                           000114  1659 	C$glcd.c$98$1$67 ==.
                                   1660 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:98: GLCD_CS1 = GLCD_CS2 = GLCD_RST = 1;
      000114 D2 A5            [12] 1661 	setb	_P2_5
      000116 A2 A5            [12] 1662 	mov	c,_P2_5
      000118 92 A1            [24] 1663 	mov	_P2_1,c
      00011A A2 A1            [12] 1664 	mov	c,_P2_1
      00011C 92 A0            [24] 1665 	mov	_P2_0,c
                           00011E  1666 	C$glcd.c$99$1$67 ==.
                                   1667 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:99: SFRPAGE = CONFIG_PAGE;
      00011E 75 84 0F         [24] 1668 	mov	_SFRPAGE,#0x0f
                           000121  1669 	C$glcd.c$100$1$67 ==.
                                   1670 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:100: GLCD_DB = 0xFF;
      000121 75 C8 FF         [24] 1671 	mov	_P4,#0xff
                           000124  1672 	C$glcd.c$101$1$67 ==.
                                   1673 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:101: SFRPAGE = LEGACY_PAGE;
      000124 75 84 00         [24] 1674 	mov	_SFRPAGE,#0x00
                           000127  1675 	C$glcd.c$104$1$67 ==.
                                   1676 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:104: reset_wdt();
      000127 12r00r00         [24] 1677 	lcall	_reset_wdt
                           00012A  1678 	C$glcd.c$105$1$67 ==.
                                   1679 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:105: while (le_glcd(GLCD_COD, GLCD_ESQ) & 0x80) {}
      00012A                       1680 00101$:
      00012A C2*00            [12] 1681 	clr	_le_glcd_PARM_1
      00012C C2*01            [12] 1682 	clr	_le_glcd_PARM_2
      00012E 12r00r00         [24] 1683 	lcall	_le_glcd
      000131 E5 82            [12] 1684 	mov	a,dpl
      000133 20 E7 F4         [24] 1685 	jb	acc.7,00101$
                           000136  1686 	C$glcd.c$106$1$67 ==.
